src/client/java/areahint/addhint/AddHintClientNetworking.java:42:                        String prefix = success ? "§a" : "§c";
src/client/java/areahint/network/ClientNetworking.java:385:            AreashintClient.LOGGER.info("执行easyadd_altitude_auto");
src/client/java/areahint/network/ClientNetworking.java:388:        } else if (action.equals("easyadd_altitude_custom")) {
src/client/java/areahint/network/ClientNetworking.java:389:            AreashintClient.LOGGER.info("执行easyadd_altitude_custom");
src/client/java/areahint/network/ClientNetworking.java:392:        } else if (action.equals("easyadd_altitude_unlimited")) {
src/client/java/areahint/network/ClientNetworking.java:393:            AreashintClient.LOGGER.info("执行easyadd_altitude_unlimited");
src/client/java/areahint/network/ClientNetworking.java:396:        } else if (action.startsWith("easyadd_color:")) {
src/client/java/areahint/network/ClientNetworking.java:397:            String colorHex = action.substring("easyadd_color:".length());
src/client/java/areahint/network/ClientNetworking.java:399:                AreashintClient.LOGGER.info("执行easyadd_color: " + colorHex);
src/client/java/areahint/network/ClientNetworking.java:402:                AreashintClient.LOGGER.error("处理颜色选择时出错: " + e.getMessage());
src/client/java/areahint/network/ClientNetworking.java:405:            AreashintClient.LOGGER.warn("未知的EasyAdd命令: " + action);
src/client/java/areahint/network/ClientNetworking.java:408:            AreashintClient.LOGGER.error("处理EasyAdd命令时出错: " + e.getMessage(), e);
src/client/java/areahint/network/ClientNetworking.java:418:            AreashintClient.LOGGER.info("处理Recolor命令: " + action);
src/client/java/areahint/network/ClientNetworking.java:421:            if (action.startsWith("recolor_select:")) {
src/client/java/areahint/network/ClientNetworking.java:422:                String areaName = action.substring("recolor_select:".length());
src/client/java/areahint/network/ClientNetworking.java:423:                AreashintClient.LOGGER.info("执行recolor_select: " + areaName);
src/client/java/areahint/network/ClientNetworking.java:425:            } else if (action.startsWith("recolor_color:")) {
src/client/java/areahint/network/ClientNetworking.java:426:                String colorValue = action.substring("recolor_color:".length());
src/client/java/areahint/network/ClientNetworking.java:427:                AreashintClient.LOGGER.info("执行recolor_color: " + colorValue);
src/client/java/areahint/network/ClientNetworking.java:429:            } else if (action.equals("recolor_confirm")) {
src/client/java/areahint/network/ClientNetworking.java:430:                AreashintClient.LOGGER.info("执行recolor_confirm");
src/client/java/areahint/network/ClientNetworking.java:432:            } else if (action.equals("recolor_cancel")) {
src/client/java/areahint/network/ClientNetworking.java:433:                AreashintClient.LOGGER.info("执行recolor_cancel");
src/client/java/areahint/network/ClientNetworking.java:436:                AreashintClient.LOGGER.warn("未知的Recolor命令: " + action);
src/client/java/areahint/network/ClientNetworking.java:439:            AreashintClient.LOGGER.error("处理Recolor命令时出错: " + e.getMessage(), e);
src/client/java/areahint/network/ClientNetworking.java:449:            if (action.equals("dimname_start")) {
src/client/java/areahint/network/ClientNetworking.java:451:            } else if (action.startsWith("dimname_select:")) {
src/client/java/areahint/network/ClientNetworking.java:452:                mgr.handleDimNameSelect(action.substring("dimname_select:".length()));
src/client/java/areahint/network/ClientNetworking.java:453:            } else if (action.startsWith("dimname_name:")) {
src/client/java/areahint/network/ClientNetworking.java:454:                mgr.handleDimNameInput(action.substring("dimname_name:".length()));
src/client/java/areahint/network/ClientNetworking.java:455:            } else if (action.equals("dimname_confirm")) {
src/client/java/areahint/network/ClientNetworking.java:457:            } else if (action.equals("dimname_cancel")) {
src/client/java/areahint/network/ClientNetworking.java:461:            AreashintClient.LOGGER.error("处理DimName命令时出错: " + e.getMessage(), e);
src/client/java/areahint/network/ClientNetworking.java:471:            if (action.equals("dimcolor_start")) {
src/client/java/areahint/network/ClientNetworking.java:473:            } else if (action.startsWith("dimcolor_select:")) {
src/client/java/areahint/network/ClientNetworking.java:474:                mgr.handleDimColorSelect(action.substring("dimcolor_select:".length()));
src/client/java/areahint/network/ClientNetworking.java:475:            } else if (action.startsWith("dimcolor_color:")) {
src/client/java/areahint/network/ClientNetworking.java:476:                mgr.handleDimColorInput(action.substring("dimcolor_color:".length()));
src/client/java/areahint/network/ClientNetworking.java:477:            } else if (action.equals("dimcolor_confirm")) {
src/client/java/areahint/network/ClientNetworking.java:479:            } else if (action.equals("dimcolor_cancel")) {
src/client/java/areahint/network/ClientNetworking.java:483:            AreashintClient.LOGGER.error("处理DimColor命令时出错: " + e.getMessage(), e);
src/client/java/areahint/network/ClientNetworking.java:493:            AreashintClient.LOGGER.info("处理Rename命令: " + action);
src/client/java/areahint/network/ClientNetworking.java:496:            if (action.startsWith("rename_select:")) {
src/client/java/areahint/network/ClientNetworking.java:497:                String areaName = action.substring("rename_select:".length());
src/client/java/areahint/network/ClientNetworking.java:498:                AreashintClient.LOGGER.info("执行rename_select: " + areaName);
src/client/java/areahint/network/ClientNetworking.java:500:            } else if (action.equals("rename_confirm")) {
src/client/java/areahint/network/ClientNetworking.java:501:                AreashintClient.LOGGER.info("执行rename_confirm");
src/client/java/areahint/network/ClientNetworking.java:503:            } else if (action.equals("rename_cancel")) {
src/client/java/areahint/network/ClientNetworking.java:504:                AreashintClient.LOGGER.info("执行rename_cancel");
src/client/java/areahint/network/ClientNetworking.java:507:                AreashintClient.LOGGER.warn("未知的Rename命令: " + action);
src/client/java/areahint/network/ClientNetworking.java:510:            AreashintClient.LOGGER.error("处理Rename命令时出错: " + e.getMessage(), e);
src/client/java/areahint/network/ClientNetworking.java:520:            AreashintClient.LOGGER.info("处理SubtitleStyle命令: " + action);
src/client/java/areahint/network/ClientNetworking.java:523:            if (action.equals("subtitlestyle_start")) {
src/client/java/areahint/network/ClientNetworking.java:524:                AreashintClient.LOGGER.info("执行subtitlestyle_start");
src/client/java/areahint/network/ClientNetworking.java:526:            } else if (action.startsWith("subtitlestyle_select:")) {
src/client/java/areahint/network/ClientNetworking.java:527:                String style = action.substring("subtitlestyle_select:".length());
src/client/java/areahint/network/ClientNetworking.java:528:                AreashintClient.LOGGER.info("执行subtitlestyle_select: " + style);
src/client/java/areahint/network/ClientNetworking.java:530:            } else if (action.equals("subtitlestyle_cancel")) {
src/client/java/areahint/network/ClientNetworking.java:531:                AreashintClient.LOGGER.info("执行subtitlestyle_cancel");
src/client/java/areahint/network/ClientNetworking.java:534:                AreashintClient.LOGGER.warn("未知的SubtitleStyle命令: " + action);
src/client/java/areahint/network/ClientNetworking.java:537:            AreashintClient.LOGGER.error("处理SubtitleStyle命令时出错: " + e.getMessage(), e);
src/client/java/areahint/network/ClientNetworking.java:547:            AreashintClient.LOGGER.info("处理SubtitleSize命令: " + action);
src/client/java/areahint/network/ClientNetworking.java:550:            if (action.equals("subtitlesize_start")) {
src/client/java/areahint/network/ClientNetworking.java:551:                AreashintClient.LOGGER.info("执行subtitlesize_start");
src/client/java/areahint/network/ClientNetworking.java:553:            } else if (action.startsWith("subtitlesize_select:")) {
src/client/java/areahint/network/ClientNetworking.java:554:                String size = action.substring("subtitlesize_select:".length());
src/client/java/areahint/network/ClientNetworking.java:555:                AreashintClient.LOGGER.info("执行subtitlesize_select: " + size);
src/client/java/areahint/network/ClientNetworking.java:557:            } else if (action.equals("subtitlesize_cancel")) {
src/client/java/areahint/network/ClientNetworking.java:558:                AreashintClient.LOGGER.info("执行subtitlesize_cancel");
src/client/java/areahint/network/ClientNetworking.java:561:                AreashintClient.LOGGER.warn("未知的SubtitleSize命令: " + action);
src/client/java/areahint/network/ClientNetworking.java:564:            AreashintClient.LOGGER.error("处理SubtitleSize命令时出错: " + e.getMessage(), e);
src/client/java/areahint/network/ClientNetworking.java:575:            if (action.equals("dividearea_start")) {
src/client/java/areahint/network/ClientNetworking.java:577:            } else if (action.startsWith("dividearea_select:")) {
src/client/java/areahint/network/ClientNetworking.java:578:                mgr.selectAreaByName(action.substring("dividearea_select:".length()));
src/client/java/areahint/network/ClientNetworking.java:579:            } else if (action.equals("dividearea_continue")) {
src/client/java/areahint/network/ClientNetworking.java:581:            } else if (action.equals("dividearea_save")) {
src/client/java/areahint/network/ClientNetworking.java:583:            } else if (action.startsWith("dividearea_name:")) {
src/client/java/areahint/network/ClientNetworking.java:584:                mgr.handleNameInput(action.substring("dividearea_name:".length()));
src/client/java/areahint/network/ClientNetworking.java:585:            } else if (action.startsWith("dividearea_level:")) {
src/client/java/areahint/network/ClientNetworking.java:586:                mgr.handleLevelInput(Integer.parseInt(action.substring("dividearea_level:".length())));
src/client/java/areahint/network/ClientNetworking.java:587:            } else if (action.startsWith("dividearea_base:")) {
src/client/java/areahint/network/ClientNetworking.java:588:                mgr.handleBaseInput(action.substring("dividearea_base:".length()));
src/client/java/areahint/network/ClientNetworking.java:589:            } else if (action.startsWith("dividearea_color:")) {
src/client/java/areahint/network/ClientNetworking.java:590:                mgr.handleColorInput(action.substring("dividearea_color:".length()));
src/client/java/areahint/network/ClientNetworking.java:591:            } else if (action.equals("dividearea_cancel")) {
src/client/java/areahint/network/ClientNetworking.java:595:            AreashintClient.LOGGER.error("处理DivideArea命令时出错: " + e.getMessage(), e);
